fr_aniline,SlogP_VSA4,NHOHCount,MinPartialCharge,fr_amide,SlogP_VSA8,fr_NH2,PEOE_VSA8,SlogP_VSA10,MaxAbsPartialCharge,SlogP_VSA12,fr_bicyclic,PEOE_VSA12,fr_ether,MinAbsEStateIndex,Label
0,6.924,2,-0.233,0,16.945,1,5.563,13.171,0.435,0.0,0,10.023,0,0.138,0
0,24.677,2,-0.496,3,21.604,0,41.906,0.0,0.496,11.337,3,21.838,2,0.147,0
2,6.924,3,-0.399,0,0.0,1,11.754,11.505,0.399,0.0,0,0.0,0,0.118,1
0,0.0,6,-0.504,0,0.0,1,6.421,0.0,0.504,0.0,0,0.0,0,0.09,1
1,0.0,2,-0.388,0,0.0,0,5.687,5.687,0.388,0.0,0,10.023,0,0.509,0
0,19.262,1,-0.493,0,0.0,0,0.0,0.0,0.493,0.0,0,0.0,1,0.557,0
0,0.0,2,-0.294,4,0.0,0,12.587,0.0,0.294,0.0,0,23.629,0,0.089,0
1,0.0,3,-0.399,1,0.0,1,12.611,5.687,0.399,0.0,0,5.907,0,0.016,1
0,39.917,3,-0.478,0,0.0,0,12.497,0.0,0.478,0.0,5,0.0,1,0.047,0
0,40.42,1,-0.457,0,0.0,0,22.666,0.0,0.457,0.0,7,5.783,3,0.016,0
0,11.836,6,-0.39,4,10.903,1,24.015,0.0,0.39,0.0,2,17.722,0,0.057,1
0,0.0,2,-0.478,1,0.0,0,17.131,0.0,0.478,11.601,0,0.0,1,0.153,0
0,0.0,4,-0.507,0,22.293,0,24.265,0.0,0.507,0.0,1,11.499,2,0.059,0
0,5.918,0,-0.306,0,0.0,0,16.479,0.0,0.306,11.601,0,0.0,0,0.346,1
0,5.918,2,-0.508,0,0.0,0,18.002,0.0,0.508,0.0,1,0.0,0,0.127,0
0,0.0,1,-0.481,0,0.0,0,0.0,0.0,0.481,0.0,0,0.0,1,0.538,0
0,0.0,2,-0.385,1,0.0,0,38.38,0.0,0.385,11.601,0,5.907,0,0.096,0
0,22.666,2,-0.504,0,0.0,0,42.008,0.0,0.504,0.0,2,0.0,2,0.029,0
0,29.087,3,-0.393,0,0.0,0,6.421,0.0,0.393,0.0,1,0.0,0,0.25,0
0,20.771,1,-0.496,0,6.076,0,6.076,0.0,0.496,0.0,0,0.0,1,0.702,1
0,12.842,0,-0.347,0,10.903,0,54.064,0.0,0.347,0.0,3,0.0,0,0.047,0
1,0.0,0,-0.362,0,0.0,0,25.322,5.687,0.362,0.0,5,0.0,0,0.494,0
0,0.0,0,-0.294,0,0.0,0,0.0,21.952,0.428,11.601,0,5.563,1,2.922,0
1,0.0,3,-0.507,0,0.0,0,6.197,17.193,0.507,0.0,0,0.0,0,0.023,1
2,0.0,1,-0.353,0,0.0,0,42.452,17.062,0.353,11.601,2,0.0,0,0.706,1
2,6.924,3,-0.364,1,0.0,1,5.687,11.375,0.364,11.601,1,10.023,0,0.02,0
0,0.0,0,-0.328,0,11.164,0,27.061,0.0,0.332,0.0,1,0.0,0,0.118,0
0,11.836,0,-0.465,0,0.0,0,24.856,0.0,0.465,0.0,0,0.0,1,0.037,0
0,5.918,3,-0.48,1,0.0,0,6.042,0.0,0.48,0.0,1,5.907,0,0.037,1
1,11.836,5,-0.478,2,0.0,0,28.305,5.687,0.478,11.762,1,11.814,0,0.03,0
1,0.0,2,-0.354,0,11.033,0,18.938,5.687,0.354,15.93,1,0.0,0,0.8,0
